{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 55, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 659}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/blank.gif HTTP/1.1', 'status': '200', 'size': 439}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/folder.gif HTTP/1.1', 'status': '200', 'size': 517}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 716}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/back.gif HTTP/1.1', 'status': '200', 'size': 507}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/unknown.gif HTTP/1.1', 'status': '200', 'size': 536}
{'ip': '109.67.210.45', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 9, 58, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '123.125.71.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 10, 29, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '123.125.71.59', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 10, 33, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.89', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 10, 34, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 10, 59, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 10, 59, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/error.log HTTP/1.1', 'status': '200', 'size': 3856}
{'ip': '180.76.5.175', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 7, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '213.186.127.4', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 22, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 602}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 38, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '180.76.5.89', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 52, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '180.76.5.189', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 52, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '180.76.5.52', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 11, 52, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 12, 4, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '220.181.108.86', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 12, 41, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/blank.gif HTTP/1.1', 'status': '200', 'size': 402}
{'ip': '123.125.71.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 12, 44, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/blank.gif HTTP/1.1', 'status': '200', 'size': 402}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 13, 22, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '123.125.71.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 13, 26, 2, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.89', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 13, 26, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 13, 42, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 13, 42, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 530}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 533}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 534}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 537}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
{'ip': '95.108.150.235', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 20, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 667}
{'ip': '115.248.154.196', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 29, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 25432}
{'ip': '115.248.154.196', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 29, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '220.181.108.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 14, 34, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 13, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 26137}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 18, 18, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.16', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 33, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.123', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 34, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '123.125.71.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 39, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '123.125.71.105', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 39, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '123.125.71.105', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 39, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.115', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 39, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '207.210.234.226', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 50, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 468}
{'ip': '207.210.234.226', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 50, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 625}
{'ip': '66.249.72.4', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 512}
{'ip': '66.249.72.4', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 15, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 726}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 16, 7, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 16, 7, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 16, 23, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 16, 55, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 16, 56, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=D HTTP/1.1', 'status': '200', 'size': 661}
{'ip': '180.76.5.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 17, 7, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '123.125.71.19', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 35, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.109', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 36, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 42, 54, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '180.76.6.26', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 44, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '161.215.18.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 49, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 29456}
{'ip': '161.215.18.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 49, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '161.215.18.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 49, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '161.215.18.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 18, 49, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 19, 18, 21, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 718}
{'ip': '207.210.234.226', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 19, 21, 9, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 465}
{'ip': '207.210.234.226', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 19, 21, 11, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 19, 30, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.83', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 19, 30, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 14, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '123.125.71.46', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 34, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.108.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 34, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 916}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 51, 56, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 473}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 52, 7, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 20, 52, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=D HTTP/1.1', 'status': '200', 'size': 661}
{'ip': '220.181.124.140', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 21, 9, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '123.125.71.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 21, 23, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.103', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 21, 23, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 21, 21, 30, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=D HTTP/1.1', 'status': '200', 'size': 661}
